TIMESLOT,Actual,Predicted
2018-12-04 19:00:00,3163.02,2702.0677753666378
2018-12-04 20:00:00,2958.57,2287.644148571218
2018-12-04 21:00:00,2604.44,2387.3744018047437
2018-12-04 22:00:00,2344.88,2128.9272450870017
2018-12-04 23:00:00,2046.73,2083.445097236351
2018-12-05 00:00:00,1754.81,1954.992760626985
2018-12-05 01:00:00,1570.04,1803.0296387731873
2018-12-05 02:00:00,1485.25,1753.7873601662031
2018-12-05 03:00:00,1455.11,1731.9473638349625
2018-12-05 04:00:00,1481.84,1871.3160439466901
2018-12-05 05:00:00,1679.56,1988.5298305421968
2018-12-05 06:00:00,2373.25,2253.027409920719
2018-12-05 07:00:00,3107.21,2637.831128134299
2018-12-05 08:00:00,3264.13,2581.0074138175146
2018-12-05 09:00:00,3302.03,2831.375603757547
2018-12-05 10:00:00,3419.47,3186.087701166181
2018-12-05 11:00:00,3438.06,3280.8241824997076
2018-12-05 12:00:00,3300.63,3204.2711928270473
2018-12-05 13:00:00,3087.19,3179.921004016177
2018-12-05 14:00:00,2952.41,3011.0678678927607
2018-12-05 15:00:00,2938.98,3035.6655108127547
2018-12-05 16:00:00,2855.81,3204.518646936171
2018-12-05 17:00:00,2985.32,3284.6615000972743
2018-12-05 18:00:00,3253.88,2836.451253774713
2018-12-05 19:00:00,3208.13,2633.778314579257
2018-12-05 20:00:00,2990.86,2276.2498023536286
2018-12-05 21:00:00,2647.63,2158.001949663
2018-12-05 22:00:00,2392.32,2094.8256494495226
2018-12-05 23:00:00,2110.29,2072.0507510187617
2018-12-06 00:00:00,1785.9,1943.5984144093957
2018-12-06 01:00:00,1624.57,1791.635292555598
2018-12-06 02:00:00,1537.31,1742.3930139486138
2018-12-06 03:00:00,1496.58,1720.5530176173731
2018-12-06 04:00:00,1481.62,1901.4016875651778
2018-12-06 05:00:00,1654.73,2018.6154741606847
2018-12-06 06:00:00,2327.03,2241.788976202969
2018-12-06 07:00:00,3037.73,2637.831128134299
2018-12-06 08:00:00,3159.04,2581.0074138175146
2018-12-06 09:00:00,3260.73,2661.100594631145
2018-12-06 10:00:00,3451.22,3215.5533700938454
2018-12-06 11:00:00,3520.87,3301.368008432291
2018-12-06 12:00:00,2423.27,3229.6932783902594
2018-12-06 13:00:00,2156.84,3186.3614431058845
2018-12-06 14:00:00,2971.23,3205.343089579389
2018-12-06 15:00:00,2984.0,3080.0692428494713
2018-12-06 16:00:00,2877.6,3229.940732499383
2018-12-06 17:00:00,3062.86,3310.0835856604863
2018-12-06 18:00:00,3221.08,2861.8733393379252
2018-12-06 19:00:00,3183.18,2793.6992611816045
2018-12-06 20:00:00,2970.36,2301.6718879168407
2018-12-06 21:00:00,2603.23,2401.4021411503663
2018-12-06 22:00:00,2343.58,2120.2477350127347
2018-12-06 23:00:00,2091.92,2097.4728365819738
2018-12-07 00:00:00,1739.44,1969.020499972607
2018-12-07 01:00:00,1579.63,1817.057378118809
2018-12-07 02:00:00,1481.55,1767.8150995118249
2018-12-07 03:00:00,1446.85,1745.9751031805843
2018-12-07 04:00:00,1428.12,1885.3437832923123
2018-12-07 05:00:00,1632.93,2044.0375597238963
2018-12-07 06:00:00,2403.53,2267.211061766181
2018-12-07 07:00:00,3206.48,2663.253213697511
2018-12-07 08:00:00,3329.59,2606.4294993807266
2018-12-07 09:00:00,3333.77,2669.534246930844
2018-12-07 10:00:00,3594.0,3110.7044122877437
2018-12-07 11:00:00,3542.34,3306.2462680629196
2018-12-07 12:00:00,3412.79,3308.3334956136555
2018-12-07 13:00:00,3138.28,3205.343089579389
2018-12-07 14:00:00,2967.54,3205.343089579389
2018-12-07 15:00:00,2947.29,3229.940732499383
2018-12-07 16:00:00,2878.98,3229.940732499383
2018-12-07 17:00:00,2991.21,3308.580949722779
2018-12-07 18:00:00,3342.89,3079.85144526208
2018-12-07 19:00:00,3230.02,2716.0955147122604
2018-12-07 20:00:00,3065.68,2301.6718879168407
2018-12-07 21:00:00,2646.39,2175.785040382763
2018-12-07 22:00:00,2428.58,2089.901490749396
2018-12-07 23:00:00,2131.19,2067.126592318635
2018-12-08 00:00:00,1776.86,1930.9390182552802
2018-12-08 01:00:00,1659.77,1786.7111338554707
2018-12-08 02:00:00,1573.62,1736.3328339452034
2018-12-08 03:00:00,1501.96,1728.8036829016091
2018-12-08 04:00:00,1517.26,1860.5304055568458
2018-12-08 05:00:00,1668.05,1965.4366914906177
2018-12-08 06:00:00,2214.34,2215.177533137926
2018-12-08 07:00:00,2651.53,2569.7396952331787
2018-12-08 08:00:00,3183.55,2554.3959707524714
2018-12-08 09:00:00,3315.59,2610.457719034787
2018-12-08 10:00:00,3538.12,2887.8414179015876
2018-12-08 11:00:00,3454.75,3169.3421243610146
2018-12-08 12:00:00,3307.85,3063.586129337539
2018-12-08 13:00:00,2966.58,3055.33919066925
2018-12-08 14:00:00,2746.39,3039.235940526669
2018-12-08 15:00:00,2680.76,3052.587174427147
2018-12-08 16:00:00,2642.77,3063.833583446663
2018-12-08 17:00:00,2730.24,3143.976436607766
2018-12-08 18:00:00,3142.15,2618.162443815861
2018-12-08 19:00:00,3099.25,2528.312399048803
2018-12-08 20:00:00,2914.82,2170.7838868231747
2018-12-08 21:00:00,2618.28,2305.986761360353
2018-12-08 22:00:00,2355.74,2287.7678651287624
2018-12-08 23:00:00,2051.94,2047.0148607738479
2018-12-09 00:00:00,1755.09,1941.26977358437
2018-12-09 01:00:00,1564.11,1802.1892253548779
2018-12-09 02:00:00,1488.47,1752.946946747893
2018-12-09 03:00:00,1427.57,1748.806031853293
2018-12-09 04:00:00,1423.74,1804.556847793451
2018-12-09 05:00:00,1559.54,1862.428497267623
2018-12-09 06:00:00,1903.72,2023.3232052368394
2018-12-09 07:00:00,2393.44,2375.687090176391
2018-12-09 08:00:00,2931.96,2360.3433656956836
2018-12-09 09:00:00,3169.85,2416.405113977999
2018-12-09 10:00:00,3466.94,2883.6245169034078
2018-12-09 11:00:00,3507.56,2965.0323872469357
2018-12-09 12:00:00,3370.54,2834.701372213946
2018-12-09 13:00:00,3078.04,2810.3511834030755
2018-12-09 14:00:00,2808.72,2810.3511834030755
2018-12-09 15:00:00,2671.06,2699.950519809487
2018-12-09 16:00:00,2557.12,2846.1952353425854
2018-12-09 17:00:00,2619.39,2926.3380885036886
2018-12-09 18:00:00,2997.53,2400.5240957117835
2018-12-09 19:00:00,2940.02,2311.976549091767
2018-12-09 20:00:00,2740.41,2059.2819756315835
2018-12-09 21:00:00,2530.38,2193.359843962517
2018-12-09 22:00:00,2281.76,1977.1512825400741
2018-12-09 23:00:00,1980.6,1997.738200009024
2018-12-10 00:00:00,1713.06,1869.2858633996561
2018-12-10 01:00:00,1535.14,1725.0579789998474
2018-12-10 02:00:00,1456.07,1675.8157003928625
2018-12-10 03:00:00,1402.23,1688.5526198701264
2018-12-10 04:00:00,1464.17,1827.9212999818537
2018-12-10 05:00:00,1615.89,1986.6150764134375
2018-12-10 06:00:00,2425.91,2209.788578455722
2018-12-10 07:00:00,3029.97,2611.683689793411
2018-12-10 08:00:00,3308.33,2554.8599754766265
2018-12-10 09:00:00,3347.4,2617.9647230267437
2018-12-10 10:00:00,3455.92,3194.2651579231187
2018-12-10 11:00:00,3433.13,3275.6730282666467
2018-12-10 12:00:00,3283.37,3199.1200385939865
2018-12-10 13:00:00,3019.07,3174.769849783116
2018-12-10 14:00:00,2849.26,3174.769849783116
2018-12-10 15:00:00,2827.98,3215.889987872964
2018-12-10 16:00:00,2793.89,3296.0558463148636
2018-12-10 17:00:00,2834.65,3100.7849898105987
2018-12-10 18:00:00,3247.41,2847.8455999923026
2018-12-10 19:00:00,3209.28,2703.570411304345
2018-12-10 20:00:00,2926.13,2287.644148571218
2018-12-10 21:00:00,2747.34,2169.396295880589
2018-12-10 22:00:00,2457.99,2106.219995667112
2018-12-10 23:00:00,2218.64,2083.445097236351
2018-12-11 00:00:00,1822.77,1954.992760626985
2018-12-11 01:00:00,1609.9,1803.0296387731873
2018-12-11 02:00:00,1506.28,1753.7873601662031
2018-12-11 03:00:00,1446.16,1731.9473638349625
2018-12-11 04:00:00,1429.89,1871.3160439466901
2018-12-11 05:00:00,1665.11,1988.5298305421968
2018-12-11 06:00:00,2332.1,2253.1833224205584
2018-12-11 07:00:00,3084.41,2649.2254743518884
2018-12-11 08:00:00,3359.24,2592.401760035104
2018-12-11 09:00:00,3337.47,2655.5065075852212
2018-12-11 10:00:00,3570.03,2810.125768877956
2018-12-11 11:00:00,3540.41,3178.590759192837
2018-12-11 12:00:00,3379.54,3284.957449980319
2018-12-11 13:00:00,3068.83,3269.932562176366
2018-12-11 14:00:00,2916.43,3271.4582033948695
2018-12-11 15:00:00,2891.83,3296.0558463148636
2018-12-11 16:00:00,2888.2,3296.0558463148636
2018-12-11 17:00:00,2895.13,3055.347077489111
2018-12-11 18:00:00,3319.84,2770.2418535229585
2018-12-11 19:00:00,3261.11,2703.570411304345
2018-12-11 20:00:00,2982.88,2287.644148571218
2018-12-11 21:00:00,2680.78,2192.103545300479
2018-12-11 22:00:00,2438.68,2128.9272450870017
2018-12-11 23:00:00,2118.99,2083.445097236351
2018-12-12 00:00:00,1816.26,1954.992760626985
2018-12-12 01:00:00,1630.73,1803.0296387731873
2018-12-12 02:00:00,1509.15,1753.7873601662031
2018-12-12 03:00:00,1483.86,1731.9473638349625
2018-12-12 04:00:00,1487.99,1871.3160439466901
2018-12-12 05:00:00,1661.79,1988.5298305421968
2018-12-12 06:00:00,2341.51,2253.027409920719
2018-12-12 07:00:00,3147.88,2596.351138298222
2018-12-12 08:00:00,3218.39,2581.0074138175146
2018-12-12 09:00:00,3373.58,2644.112161367632
2018-12-12 10:00:00,3606.85,2798.7314226603667
2018-12-12 11:00:00,3555.64,3263.531740759812
2018-12-12 12:00:00,3355.46,3273.5631037627295
2018-12-12 13:00:00,3101.04,3260.06385717728
2018-12-12 14:00:00,2928.01,3260.06385717728
2018-12-12 15:00:00,2942.04,3284.6615000972743
2018-12-12 16:00:00,2845.28,3284.6615000972743
2018-12-12 17:00:00,2970.79,3043.9527312715218
2018-12-12 18:00:00,3265.63,2758.847507305369
2018-12-12 19:00:00,3199.48,2633.778314579257
2018-12-12 20:00:00,3097.81,2276.2498023536286
2018-12-12 21:00:00,2676.94,2158.001949663
2018-12-12 22:00:00,2412.19,2094.8256494495226
2018-12-12 23:00:00,2139.75,2072.0507510187617
2018-12-13 00:00:00,1831.82,1943.5984144093957
2018-12-13 01:00:00,1657.05,1791.635292555598
2018-12-13 02:00:00,1549.66,1742.3930139486138
2018-12-13 03:00:00,1489.08,1720.5530176173731
2018-12-13 04:00:00,1502.49,1859.9216977291007
2018-12-13 05:00:00,1661.68,1977.1354843246081
2018-12-13 06:00:00,2310.84,2241.788976202969
2018-12-13 07:00:00,3053.31,2596.351138298222
2018-12-13 08:00:00,3314.94,2581.0074138175146
2018-12-13 09:00:00,3349.88,2661.100594631145
2018-12-13 10:00:00,3607.25,2789.3627061385823
2018-12-13 11:00:00,3555.0,3192.1122826312717
2018-12-13 12:00:00,3358.2,3253.547277004454
2018-12-13 13:00:00,3053.48,3283.9603015219886
2018-12-13 14:00:00,2945.09,3285.485942740492
2018-12-13 15:00:00,2916.57,3310.0835856604863
2018-12-13 16:00:00,2889.4,3310.0835856604863
2018-12-13 17:00:00,3019.74,2991.7710703653897
2018-12-13 18:00:00,3312.82,2749.478790783585
2018-12-13 19:00:00,3288.24,2463.929543638204
2018-12-13 20:00:00,3117.83,2301.6718879168407
2018-12-13 21:00:00,2684.22,2183.424035226212
2018-12-13 22:00:00,2472.62,2120.2477350127347
2018-12-13 23:00:00,2152.38,2097.4728365819738
2018-12-14 00:00:00,1833.26,1969.020499972607
2018-12-14 01:00:00,1662.39,1817.057378118809
2018-12-14 02:00:00,1550.17,1767.8150995118249
2018-12-14 03:00:00,1488.49,1745.9751031805843
2018-12-14 04:00:00,1495.18,1885.3437832923123
2018-12-14 05:00:00,1680.43,2044.0375597238963
2018-12-14 06:00:00,2371.21,2308.691051602258
2018-12-14 07:00:00,3184.17,2663.253213697511
2018-12-14 08:00:00,3455.59,2606.4294993807266
2018-12-14 09:00:00,3503.68,2669.534246930844
2018-12-14 10:00:00,3707.56,2789.3627061385823
2018-12-14 11:00:00,3637.27,3192.61849853846
2018-12-14 12:00:00,3526.28,3303.455235983027
2018-12-14 13:00:00,3155.63,3283.9603015219886
2018-12-14 14:00:00,2906.17,3283.983306802785
2018-12-14 15:00:00,2892.68,3308.580949722779
2018-12-14 16:00:00,2829.42,3308.580949722779
2018-12-14 17:00:00,2919.72,3264.6456733389987
2018-12-14 18:00:00,3345.52,2772.1860402034745
2018-12-14 19:00:00,3297.21,2659.200400142469
2018-12-14 20:00:00,3079.17,2301.6718879168407
2018-12-14 21:00:00,2725.9,2153.077790962873
2018-12-14 22:00:00,2520.44,2089.901490749396
2018-12-14 23:00:00,2174.93,2067.126592318635
2018-12-15 00:00:00,1841.17,1930.9390182552802
2018-12-15 01:00:00,1661.17,1786.7111338554707
2018-12-15 02:00:00,1545.2,1736.3328339452034
2018-12-15 03:00:00,1484.86,1728.8036829016091
2018-12-15 04:00:00,1502.14,1860.5304055568458
2018-12-15 05:00:00,1672.32,1965.4366914906177
2018-12-15 06:00:00,2206.67,2215.177533137926
2018-12-15 07:00:00,2925.85,2569.7396952331787
2018-12-15 08:00:00,3298.11,2554.3959707524714
2018-12-15 09:00:00,3385.83,2610.457719034787
2018-12-15 10:00:00,3636.5,2665.787173426676
2018-12-15 11:00:00,3544.71,2969.2492882451156
2018-12-15 12:00:00,3353.53,3087.4401279517338
2018-12-15 13:00:00,3018.71,3119.378793687772
2018-12-15 14:00:00,2856.84,3117.8531524692685
2018-12-15 15:00:00,2794.47,3142.473800670059
2018-12-15 16:00:00,2753.02,3142.4507953892626
2018-12-15 17:00:00,2741.1,3143.976436607766
2018-12-15 18:00:00,3111.62,2801.349747655019
2018-12-15 19:00:00,3051.27,2528.312399048803
2018-12-15 20:00:00,2869.84,2170.7838868231747
2018-12-15 21:00:00,2601.48,2305.986761360353
2018-12-15 22:00:00,2358.48,2287.7678651287624
2018-12-15 23:00:00,2025.97,2047.0148607738479
2018-12-16 00:00:00,1728.54,1941.26977358437
2018-12-16 01:00:00,1539.65,1802.1892253548779
2018-12-16 02:00:00,1435.21,1752.946946747893
2018-12-16 03:00:00,1385.15,1748.806031853293
2018-12-16 04:00:00,1388.12,1804.556847793451
2018-12-16 05:00:00,1494.55,1862.428497267623
2018-12-16 06:00:00,1862.44,2023.3232052368394
2018-12-16 07:00:00,2301.35,2375.687090176391
2018-12-16 08:00:00,2919.07,2360.3433656956836
2018-12-16 09:00:00,3191.97,2416.405113977999
2018-12-16 10:00:00,3659.84,2634.9060518053257
2018-12-16 11:00:00,3696.31,2751.10472423385
2018-12-16 12:00:00,3557.06,2869.8017798476562
2018-12-16 13:00:00,3187.28,2900.214804365191
2018-12-16 14:00:00,2885.96,2888.9914006264717
2018-12-16 15:00:00,2669.02,2834.9488263230696
2018-12-16 16:00:00,2589.02,2924.8354525659815
2018-12-16 17:00:00,2618.79,2926.3380885036886
2018-12-16 18:00:00,2978.38,2388.440543046677
2018-12-16 19:00:00,2976.91,2311.976549091767
2018-12-16 20:00:00,2817.79,2059.2819756315835
2018-12-16 21:00:00,2600.6,2193.359843962517
2018-12-16 22:00:00,2397.86,2172.4221390443367
2018-12-16 23:00:00,2050.04,1997.738200009024
2018-12-17 00:00:00,1732.25,1869.2858633996561
2018-12-17 01:00:00,1540.32,1725.0579789998474
2018-12-17 02:00:00,1454.0,1717.2956902289397
2018-12-17 03:00:00,1413.96,1730.0326097062036
2018-12-17 04:00:00,1440.76,1869.4012898179308
2018-12-17 05:00:00,1637.58,1986.6150764134375
2018-12-17 06:00:00,2395.86,2251.268568291799
2018-12-17 07:00:00,3234.31,2611.683689793411
2018-12-17 08:00:00,3466.67,2596.3399653127035
2018-12-17 09:00:00,3495.32,2617.9647230267437
2018-12-17 10:00:00,3718.27,2954.0603228465743
2018-12-17 11:00:00,3655.09,3034.796457486402
2018-12-17 12:00:00,3425.58,3277.7602558173826
2018-12-17 13:00:00,3140.48,3253.4100670065122
2018-12-17 14:00:00,2944.16,3253.4100670065122
2018-12-17 15:00:00,2897.28,3294.5532103771566
2018-12-17 16:00:00,2832.12,3272.277213449674
2018-12-17 17:00:00,2954.82,3249.0922927748725
2018-12-17 18:00:00,3322.77,2951.9265214244097
2018-12-17 19:00:00,3265.58,2645.1726607968462
2018-12-17 20:00:00,3073.36,2287.644148571218
2018-12-17 21:00:00,2802.47,2387.3744018047437
2018-12-17 22:00:00,2575.99,2324.1981015912665
2018-12-17 23:00:00,2178.95,2124.925087072428
2018-12-18 00:00:00,1817.07,1954.992760626985
2018-12-18 01:00:00,1614.95,1844.5096286092642
2018-12-18 02:00:00,1520.64,1795.2673500022797
2018-12-18 03:00:00,1468.1,1773.4273536710398
2018-12-18 04:00:00,1478.5,1912.7960337827672
2018-12-18 05:00:00,1677.81,2030.009820378274
2018-12-18 06:00:00,2403.43,2294.6633122566354
2018-12-18 07:00:00,3288.37,2649.2254743518884
2018-12-18 08:00:00,3535.38,2633.881749871181
2018-12-18 09:00:00,3572.22,2655.5065075852212
2018-12-18 10:00:00,3757.82,2970.6058232972246
2018-12-18 11:00:00,3675.47,3096.089523351295
2018-12-18 12:00:00,3513.87,3294.305756268033
2018-12-18 13:00:00,3197.13,3269.9555674571625
2018-12-18 14:00:00,2978.03,3269.9555674571625
2018-12-18 15:00:00,2980.33,3294.5532103771566
2018-12-18 16:00:00,2927.85,3294.5532103771566
2018-12-18 17:00:00,3030.2,3249.115298055669
2018-12-18 18:00:00,3390.69,2758.158300857852
2018-12-18 19:00:00,3355.83,2643.6470195783427
2018-12-18 20:00:00,3171.02,2287.644148571218
2018-12-18 21:00:00,2783.21,2387.3744018047437
2018-12-18 22:00:00,2566.37,2324.1981015912665
2018-12-18 23:00:00,2182.97,2124.925087072428
2018-12-19 00:00:00,1829.46,2172.9708665511375
2018-12-19 01:00:00,1626.4,1844.5096286092642
2018-12-19 02:00:00,1534.39,1795.2673500022797
2018-12-19 03:00:00,1485.64,1773.4273536710398
2018-12-19 04:00:00,1469.16,1912.7960337827672
2018-12-19 05:00:00,1663.04,2030.009820378274
2018-12-19 06:00:00,2369.19,2294.507399756796
2018-12-19 07:00:00,3153.83,2637.831128134299
2018-12-19 08:00:00,3447.94,2622.4874036535916
2018-12-19 09:00:00,3351.3,2644.112161367632
2018-12-19 10:00:00,3695.96,2950.6978470580975
2018-12-19 11:00:00,3609.86,3179.610595084515
2018-12-19 12:00:00,3444.49,3282.9114100504435
2018-12-19 13:00:00,3150.91,3258.561221239573
2018-12-19 14:00:00,2906.64,3258.561221239573
2018-12-19 15:00:00,3091.79,3264.1772176860627
2018-12-19 16:00:00,3028.47,3283.158864159567
2018-12-19 17:00:00,3094.16,3237.697946557283
2018-12-19 18:00:00,3421.83,2746.7639546402625
2018-12-19 19:00:00,3331.18,2632.2526733607533
2018-12-19 20:00:00,3177.34,2276.2498023536286
2018-12-19 21:00:00,2889.84,2375.9800555871543
2018-12-19 22:00:00,2632.82,2312.803755373677
2018-12-19 23:00:00,2220.58,2113.5307408548388
2018-12-20 00:00:00,1841.03,1985.078404245472
2018-12-20 01:00:00,1656.86,1833.1152823916748
2018-12-20 02:00:00,1553.99,1783.8730037846904
2018-12-20 03:00:00,1490.87,1762.0330074534504
2018-12-20 04:00:00,1497.0,1901.4016875651778
2018-12-20 05:00:00,1701.06,2018.6154741606847
2018-12-20 06:00:00,2450.28,2283.268966039046
2018-12-20 07:00:00,3283.85,2637.831128134299
2018-12-20 08:00:00,3588.18,2622.4874036535916
2018-12-20 09:00:00,3618.89,2702.5805844672223
2018-12-20 10:00:00,3804.76,2976.1199326213095
2018-12-20 11:00:00,3672.92,3306.2462680629196
2018-12-20 12:00:00,3591.63,3308.3334956136555
2018-12-20 13:00:00,3225.39,3261.7073098753026
2018-12-20 14:00:00,3033.5,3292.3513194913776
2018-12-20 15:00:00,2997.14,3286.304952795297
2018-12-20 16:00:00,2943.64,3289.5993032492747
2018-12-20 17:00:00,3087.66,3263.120032120495
2018-12-20 18:00:00,3436.99,2965.9542607700323
2018-12-20 19:00:00,3451.9,2657.697764204762
2018-12-20 20:00:00,3236.0,2301.6718879168407
2018-12-20 21:00:00,2931.3,2401.4021411503663
2018-12-20 22:00:00,2618.48,2338.225840936889
2018-12-21 00:00:00,1860.95,2021.1807655018333
2018-12-21 01:00:00,1671.99,1825.2808474912686
2018-12-21 02:00:00,1564.81,1706.3509575517128
2018-12-21 03:00:00,1516.66,1464.36487179151
2018-12-21 04:00:00,1517.94,1526.527921713069
2018-12-21 05:00:00,1720.35,1526.527921713069
2018-12-21 06:00:00,2497.79,1904.896642105756
2018-12-21 07:00:00,3412.58,2464.1072044473703
2018-12-21 08:00:00,3746.24,2711.8251207850417
2018-12-21 09:00:00,3816.54,2602.3348699620287
2018-12-21 10:00:00,4031.31,2970.8104533065725
2018-12-21 11:00:00,3964.63,3015.77778638728
2018-12-21 12:00:00,3714.62,3098.075898663188
2018-12-21 13:00:00,3360.9,2919.406966833436
2018-12-21 14:00:00,3119.32,2970.1395576900914
2018-12-21 15:00:00,3048.05,2840.0363297419344
2018-12-21 16:00:00,2986.47,2914.5694691749
2018-12-21 17:00:00,3096.53,2773.783011264443
2018-12-21 18:00:00,3442.8,2591.884647725419
2018-12-21 19:00:00,3455.88,2393.8859896684708
2018-12-21 20:00:00,3273.71,2321.1974487696853
2018-12-21 21:00:00,2922.82,2222.7304916800463
2018-12-21 22:00:00,2704.02,2123.9069280913736
2018-12-21 23:00:00,2303.08,2109.903346173075
2018-12-22 00:00:00,1915.84,1995.650518613117
