TIMESLOT,Actual,Predicted
2018-12-22 01:00:00,1708.29,1807.4858380565402
2018-12-22 02:00:00,1592.35,1645.9399369776252
2018-12-22 03:00:00,1522.83,1545.8223459455373
2018-12-22 04:00:00,1536.74,1641.8298983179438
2018-12-22 05:00:00,1727.64,1629.5223976562086
2018-12-22 06:00:00,2276.35,2008.4895155773047
2018-12-22 07:00:00,2994.37,2567.7000779189198
2018-12-22 08:00:00,3490.28,2815.417994256591
2018-12-22 09:00:00,3604.26,2698.8847441657763
2018-12-22 10:00:00,3745.53,3060.9858815557727
2018-12-22 11:00:00,3755.49,3077.3876542783914
2018-12-22 12:00:00,3504.65,3041.280854259077
2018-12-22 13:00:00,3198.85,2838.8272765763822
2018-12-22 14:00:00,2948.69,2961.210633127812
2018-12-22 15:00:00,2873.67,2653.314668906914
2018-12-22 16:00:00,2783.22,2742.4488758102775
2018-12-22 17:00:00,2930.78,2775.8534991401375
2018-12-22 18:00:00,3296.39,2593.9551356011134
2018-12-22 19:00:00,3288.96,2407.213723634852
2018-12-22 20:00:00,3069.6,2334.5251827360667
2018-12-22 21:00:00,2836.73,2362.014397283594
2018-12-22 22:00:00,2555.73,2319.06836327262
2018-12-22 23:00:00,2202.79,2197.5958840055223
2018-12-23 00:00:00,1845.02,2195.200263498048
2018-12-23 01:00:00,1649.47,1930.7681989331822
2018-12-23 02:00:00,1529.37,1811.8383089936272
2018-12-23 03:00:00,1448.03,1598.8603006956573
2018-12-23 04:00:00,1456.26,1613.1463199186016
2018-12-23 05:00:00,1597.6,1612.8649192015675
2018-12-23 06:00:00,1952.25,1994.6361744466715
2018-12-23 07:00:00,2487.44,2440.563312439062
2018-12-23 08:00:00,3167.24,2754.659461235389
2018-12-23 09:00:00,3518.41,2699.339856370208
2018-12-23 10:00:00,3851.33,3000.3545855024067
2018-12-23 11:00:00,3901.48,3025.1852471702564
2018-12-23 12:00:00,3778.36,3061.1475768188857
2018-12-23 13:00:00,3373.01,2966.0871783975313
2018-12-23 14:00:00,3064.17,2911.311181310689
2018-12-23 15:00:00,2833.56,2771.9354271419174
2018-12-23 16:00:00,2720.94,2771.9354271419174
2018-12-23 17:00:00,2777.22,2752.7228682972795
2018-12-23 18:00:00,3133.52,2570.8245047582554
2018-12-23 19:00:00,3178.8,2395.3620862664425
2018-12-23 20:00:00,2908.63,2333.124511549111
2018-12-23 21:00:00,2747.21,2260.961861138142
2018-12-23 22:00:00,2536.94,2138.189425558531
2018-12-23 23:00:00,2188.86,2072.1580940216136
2018-12-24 00:00:00,1828.28,2069.7624735141394
2018-12-24 01:00:00,1642.26,1777.4758233590674
2018-12-24 02:00:00,1562.16,1658.5459334195118
2018-12-24 03:00:00,1496.36,1438.5855286392034
2018-12-24 04:00:00,1512.91,1500.7485785607623
2018-12-24 05:00:00,1678.43,1500.7485785607623
2018-12-24 06:00:00,2294.03,1879.1172989534489
2018-12-24 07:00:00,3096.07,2444.180820701422
2018-12-24 08:00:00,3475.26,2691.8987370390932
2018-12-24 09:00:00,3530.38,2593.036403805501
2018-12-24 10:00:00,3946.51,2943.722697672801
2018-12-24 11:00:00,3962.73,2989.1747842465575
2018-12-24 12:00:00,3733.39,3100.038456880555
2018-12-24 13:00:00,3352.61,2972.102115907458
2018-12-24 14:00:00,3138.76,2944.0949397948807
2018-12-24 15:00:00,2989.67,2827.213076349896
2018-12-24 16:00:00,2937.67,2827.213076349896
2018-12-24 17:00:00,3135.27,2760.959757872404
2018-12-24 18:00:00,3485.13,2579.038389052584
2018-12-24 19:00:00,3351.11,2381.062736276432
2018-12-24 20:00:00,3241.1,2347.660832106724
2018-12-24 21:00:00,2931.53,2266.988884451813
2018-12-24 22:00:00,2691.19,2236.3475814828626
2018-12-24 23:00:00,2302.5,2104.2471846263443
2018-12-25 00:00:00,1947.09,2087.7430812929483
2018-12-25 01:00:00,1724.83,1797.0625531034987
2018-12-25 02:00:00,1622.85,1678.1326631639436
2018-12-25 03:00:00,1526.26,1447.6398045924013
2018-12-25 04:00:00,1566.69,1504.5084719811946
2018-12-25 05:00:00,1686.3,1506.8074251443052
2018-12-25 06:00:00,2040.02,1843.6177117948275
2018-12-25 07:00:00,2658.63,2402.8282741364415
2018-12-25 08:00:00,3333.9,2650.546190474113
2018-12-25 09:00:00,3619.75,2646.380125235273
2018-12-25 10:00:00,3927.33,3011.3698955055065
2018-12-25 11:00:00,3917.68,2933.4531515696317
2018-12-25 12:00:00,3708.89,3009.475780247482
2018-12-25 13:00:00,3283.5,2925.149284949855
2018-12-25 14:00:00,2924.41,2877.988809959783
2018-12-25 15:00:00,2789.69,2845.80165313915
2018-12-25 16:00:00,2667.11,2845.80165313915
2018-12-25 17:00:00,2762.4,2681.6322635341344
2018-12-25 18:00:00,3157.09,2485.085157683996
2018-12-25 19:00:00,3164.07,2309.891771510618
2018-12-25 20:00:00,3054.98,2257.67826402901
2018-12-25 21:00:00,2836.9,2202.9658473073937
2018-12-25 22:00:00,2599.86,2172.324544338443
2018-12-25 23:00:00,2195.77,2090.1387018004225
2018-12-26 00:00:00,1806.69,1997.7295945203743
2018-12-26 01:00:00,1592.16,1801.8296765098096
2018-12-26 02:00:00,1483.25,1682.8997865702536
2018-12-26 03:00:00,1432.48,1440.9137008100513
2018-12-26 04:00:00,1462.09,1503.0767507316102
2018-12-26 05:00:00,1640.88,1503.0767507316102
2018-12-26 06:00:00,2237.81,1897.7318301257094
2018-12-26 07:00:00,3178.49,2445.7039587495733
2018-12-26 08:00:00,3632.21,2693.4218750872446
2018-12-26 09:00:00,3750.78,2709.920958248934
2018-12-26 10:00:00,3900.55,2952.4072076087755
2018-12-26 11:00:00,3789.89,2988.9241893301128
2018-12-26 12:00:00,3488.84,3079.672652965391
2018-12-26 13:00:00,3165.61,2901.003721135639
2018-12-26 14:00:00,2917.81,2872.9965450230616
2018-12-26 15:00:00,2839.3,2714.239904782797
2018-12-26 16:00:00,2747.85,2821.6330840441374
2018-12-26 17:00:00,2783.63,2770.0285078777606
2018-12-26 18:00:00,3251.75,2573.481402027622
2018-12-26 19:00:00,3265.17,2390.1314862817885
2018-12-26 20:00:00,3135.71,2234.611942452166
2018-12-26 21:00:00,2956.04,2276.034629176373
2018-12-26 22:00:00,2691.46,2245.3933262074224
2018-12-26 23:00:00,2248.4,2109.2951099100064
2018-12-27 00:00:00,1846.7,2002.7775198040367
2018-12-27 01:00:00,1624.44,1806.877601793472
2018-12-27 02:00:00,1511.01,1687.9477118539162
2018-12-27 03:00:00,1458.13,1445.961626093714
2018-12-27 04:00:00,1461.83,1508.1246760152728
2018-12-27 05:00:00,1656.19,1508.1246760152728
2018-12-27 06:00:00,2312.47,1886.4933964079592
2018-12-27 07:00:00,3213.05,2445.7039587495733
2018-12-27 08:00:00,3624.41,2693.4218750872446
2018-12-27 09:00:00,3804.18,2585.3875876407924
2018-12-27 10:00:00,4056.66,2975.203959444152
2018-12-27 11:00:00,3973.91,3004.5046677690866
2018-12-27 12:00:00,3764.7,3074.6929669686297
2018-12-27 13:00:00,3408.44,2919.406966833436
2018-12-27 14:00:00,3190.97,2942.132381577514
2018-12-27 15:00:00,3205.08,2732.643150480594
2018-12-27 16:00:00,3146.2,2914.5694691749
2018-12-27 17:00:00,3238.38,2788.408748294761
2018-12-27 18:00:00,3601.73,2591.884647725419
2018-12-27 19:00:00,3617.03,2408.5347319795856
2018-12-27 20:00:00,3385.06,2321.1974487696853
2018-12-27 21:00:00,3059.15,2279.812137843852
2018-12-27 22:00:00,2829.39,2209.884198145824
2018-12-27 23:00:00,2397.67,2127.6983556078035
2018-12-28 00:00:00,2004.57,2021.1807655018333
2018-12-28 01:00:00,1745.19,1825.2808474912686
2018-12-28 02:00:00,1632.72,1706.3509575517128
2018-12-28 03:00:00,1572.35,1464.36487179151
2018-12-28 04:00:00,1602.65,1526.527921713069
2018-12-28 05:00:00,1761.28,1526.527921713069
2018-12-28 06:00:00,2359.79,1904.896642105756
2018-12-28 07:00:00,3326.45,2464.1072044473703
2018-12-28 08:00:00,3891.58,2711.8251207850417
2018-12-28 09:00:00,4075.44,2728.324203946731
2018-12-28 10:00:00,4396.91,3104.8072014056243
2018-12-28 11:00:00,4335.45,3016.262539880329
2018-12-28 12:00:00,4113.09,3122.2479528836975
2018-12-28 13:00:00,3709.73,3017.32303796096
2018-12-28 14:00:00,3377.41,3017.32303796096
2018-12-28 15:00:00,3283.62,2887.219810012803
2018-12-28 16:00:00,3218.24,2914.5694691749
2018-12-28 17:00:00,3317.2,2773.783011264443
2018-12-28 18:00:00,3620.73,2591.8616424446227
2018-12-28 19:00:00,3646.36,2360.4840854987624
2018-12-28 20:00:00,3560.53,2253.0151881499633
2018-12-28 21:00:00,3073.47,2222.7304916800463
2018-12-28 22:00:00,2888.89,2123.9069280913736
2018-12-28 23:00:00,2441.19,2109.903346173075
2018-12-29 00:00:00,2035.11,1995.650518613117
2018-12-29 01:00:00,1797.17,1807.4858380565402
2018-12-29 02:00:00,1663.81,1645.9399369776252
2018-12-29 03:00:00,1588.35,1545.8223459455373
2018-12-29 04:00:00,1595.45,1641.8298983179438
2018-12-29 05:00:00,1720.27,1629.5223976562086
2018-12-29 06:00:00,2181.44,2008.4895155773047
2018-12-29 07:00:00,2984.7,2567.7000779189198
2018-12-29 08:00:00,3736.12,2815.417994256591
2018-12-29 09:00:00,3909.74,2816.866664036129
2018-12-29 10:00:00,4157.95,3060.9858815557727
2018-12-29 11:00:00,4089.41,3082.26591390902
2018-12-29 12:00:00,3795.8,3088.4643345299455
2018-12-29 13:00:00,3397.66,2993.403936108591
2018-12-29 14:00:00,3139.53,2989.217809240389
2018-12-29 15:00:00,3040.13,2742.4488758102775
2018-12-29 16:00:00,2974.08,2897.0255353424864
2018-12-29 17:00:00,3069.09,2790.479236170456
2018-12-29 18:00:00,3450.54,2593.9551356011134
2018-12-29 19:00:00,3466.46,2421.862465945967
2018-12-29 20:00:00,3278.61,2266.3429221163447
2018-12-29 21:00:00,2985.83,2289.3258563848085
2018-12-29 22:00:00,2779.78,2211.599465923821
2018-12-29 23:00:00,2399.04,2197.5958840055223
2018-12-30 00:00:00,1988.5,2091.078293899551
2018-12-30 01:00:00,1782.58,1930.7681989331822
2018-12-30 02:00:00,1657.4,1811.8383089936272
2018-12-30 03:00:00,1577.34,1598.8603006956573
2018-12-30 04:00:00,1569.16,1613.1463199186016
2018-12-30 05:00:00,1696.72,1612.8649192015675
2018-12-30 06:00:00,2073.19,1994.6361744466715
2018-12-30 07:00:00,2601.41,2440.563312439062
2018-12-30 08:00:00,3342.12,2754.659461235389
2018-12-30 09:00:00,3692.61,2699.339856370208
2018-12-30 10:00:00,4030.61,3009.289690354826
2018-12-30 11:00:00,4119.18,3042.9839048173403
2018-12-30 12:00:00,3906.43,3018.150223416219
2018-12-30 13:00:00,3496.66,2815.6966457335243
2018-12-30 14:00:00,3111.26,2760.920648646682
2018-12-30 15:00:00,2921.06,2664.542247880577
2018-12-30 16:00:00,2788.45,2664.542247880577
2018-12-30 17:00:00,2855.16,2720.1881303375258
2018-12-30 18:00:00,3246.74,2570.8245047582554
2018-12-30 19:00:00,3256.99,2395.3620862664425
2018-12-30 20:00:00,3094.14,2333.124511549111
2018-12-30 21:00:00,2875.36,2211.0473068196443
2018-12-30 22:00:00,2681.01,2088.2748712400335
2018-12-30 23:00:00,2349.41,2072.1580940216136
2018-12-31 00:00:00,1956.78,1965.6405039156434
2018-12-31 01:00:00,1699.41,1777.4758233590674
2018-12-31 02:00:00,1580.38,1658.5459334195118
2018-12-31 03:00:00,1505.19,1438.5855286392034
2018-12-31 04:00:00,1507.96,1500.7485785607623
2018-12-31 05:00:00,1649.1,1500.7485785607623
2018-12-31 06:00:00,2166.24,1879.1172989534489
2018-12-31 07:00:00,2864.98,2444.180820701422
2018-12-31 08:00:00,3682.44,2691.8987370390932
2018-12-31 09:00:00,3974.57,2582.4084862160803
2018-12-31 10:00:00,4293.56,2972.773011523939
2018-12-31 11:00:00,4218.28,3009.2899932452765
2018-12-31 12:00:00,4033.06,3052.854976609686
2018-12-31 13:00:00,3565.38,2893.3623489382253
2018-12-31 14:00:00,3344.18,2893.3623489382253
2018-12-31 15:00:00,3233.93,2630.685690185192
2018-12-31 16:00:00,3110.01,2691.812720975978
2018-12-31 17:00:00,3113.88,2728.4250199126504
2018-12-31 18:00:00,3540.88,2579.0613943333806
2018-12-31 19:00:00,3457.72,2395.711478587547
2018-12-31 20:00:00,3234.65,2297.746277788226
2018-12-31 21:00:00,2986.59,2217.0743301333155
2018-12-31 22:00:00,2759.5,2118.250766544643
2018-12-31 23:00:00,2449.93,2104.2471846263443
2019-01-01 00:00:00,2103.62,1997.7295945203743
2019-01-01 01:00:00,1836.39,1801.8296765098096
2019-01-01 02:00:00,1668.57,1682.8997865702536
2019-01-01 03:00:00,1604.56,1440.9137008100513
2019-01-01 04:00:00,1596.03,1503.0767507316102
2019-01-01 05:00:00,1742.71,1503.0767507316102
2019-01-01 06:00:00,2202.9,1881.4454711242968
2019-01-01 07:00:00,2891.93,2440.656033465911
2019-01-01 08:00:00,3652.87,2688.3739498035825
2019-01-01 09:00:00,3983.24,2589.51161656999
2019-01-01 10:00:00,4335.72,2957.480984007346
2019-01-01 11:00:00,4332.68,2960.6493123550013
2019-01-01 12:00:00,4062.51,3038.069165000281
2019-01-01 13:00:00,3587.63,2878.57653732882
2019-01-01 14:00:00,3257.78,2905.926196490917
2019-01-01 15:00:00,3113.06,2691.812720975978
2019-01-01 16:00:00,2953.73,2691.812720975978
2019-01-01 17:00:00,3045.88,2728.4250199126504
2019-01-01 18:00:00,3282.26,2579.0613943333806
2019-01-01 19:00:00,3254.6,2395.711478587547
2019-01-01 20:00:00,3056.57,2347.660832106724
2019-01-01 21:00:00,2901.7,2266.988884451813
2019-01-01 22:00:00,2681.83,2236.3475814828626
2019-01-01 23:00:00,2298.96,2172.4294452460663
2019-01-02 00:00:00,1889.42,2151.766118437368
2019-01-02 01:00:00,1672.83,1955.8662004268028
2019-01-02 02:00:00,1557.12,1682.8997865702536
2019-01-02 03:00:00,1495.99,1545.0356704085482
2019-01-02 04:00:00,1513.91,1503.0767507316102
2019-01-02 05:00:00,1670.38,1503.0767507316102
2019-01-02 06:00:00,2150.82,1897.7318301257094
2019-01-02 07:00:00,2860.01,2390.9797457059053
2019-01-02 08:00:00,3633.52,2693.4218750872446
2019-01-02 09:00:00,3870.37,2583.9316242642317
2019-01-02 10:00:00,4183.32,2943.4721027563564
2019-01-02 11:00:00,4058.15,2950.191060418614
2019-01-02 12:00:00,3863.81,2953.7494057252898
2019-01-02 13:00:00,3460.1,2872.9965450230616
2019-01-02 14:00:00,3200.27,2847.006554424979
2019-01-02 15:00:00,3124.88,2793.62590793156
2019-01-02 16:00:00,3044.66,2793.62590793156
2019-01-02 17:00:00,3036.22,2724.347663544599
2019-01-02 18:00:00,3506.84,2573.481402027622
2019-01-02 19:00:00,3470.08,2375.4827439706737
2019-01-02 20:00:00,3258.23,2362.6245403303096
2019-01-02 21:00:00,2981.4,2294.810796315763
2019-01-02 22:00:00,2751.45,2230.767589177104
2019-01-02 23:00:00,2368.02,2177.4773705297284
2019-01-03 00:00:00,1957.87,2146.1861261316094
2019-01-03 01:00:00,1728.1,1910.999571391968
2019-01-03 02:00:00,1607.15,1687.9477118539162
2019-01-03 03:00:00,1547.46,1550.0835956922106
2019-01-03 04:00:00,1550.97,1508.1246760152728
2019-01-03 05:00:00,1733.61,1508.1246760152728
2019-01-03 06:00:00,2201.82,1886.4933964079592
2019-01-03 07:00:00,2996.45,2445.7039587495733
2019-01-03 08:00:00,3749.55,2693.4218750872446
2019-01-03 09:00:00,3964.04,2719.890551647032
2019-01-03 10:00:00,4246.37,3104.8072014056243
2019-01-03 11:00:00,4111.52,2987.212226029191
2019-01-03 12:00:00,3881.77,3101.6265279777904
2019-01-03 13:00:00,3494.15,3002.674295649845
2019-01-03 14:00:00,3244.14,2970.1395576900914
2019-01-03 15:00:00,3185.45,2890.76892059859
2019-01-03 16:00:00,3009.33,2937.929395588662
2019-01-03 17:00:00,3271.16,2773.783011264443
2019-01-03 18:00:00,3583.13,2577.2359054143044
2019-01-03 19:00:00,3515.16,2360.4840854987624
2019-01-03 20:00:00,3092.27,2381.0277860281067
2019-01-03 21:00:00,3155.96,2279.812137843852
2019-01-03 22:00:00,2894.38,2249.170834874901
2019-01-03 23:00:00,2397.97,2195.8806162275255
2019-01-04 00:00:00,2034.33,2021.1807655018333
2019-01-04 01:00:00,1787.95,1825.2808474912686
2019-01-04 02:00:00,1729.48,1810.4729271502094
2019-01-04 03:00:00,1675.11,1464.36487179151
2019-01-04 04:00:00,1694.46,1526.527921713069
2019-01-04 05:00:00,1846.11,1526.527921713069
2019-01-04 06:00:00,2335.19,1904.896642105756
2019-01-04 07:00:00,3088.01,2464.1072044473703
2019-01-04 08:00:00,3836.43,2711.8251207850417
2019-01-04 09:00:00,4107.63,2728.324203946731
2019-01-04 10:00:00,4412.9,3104.8072014056243
2019-01-04 11:00:00,4276.03,3016.262539880329
2019-01-04 12:00:00,4071.6,3101.6265279777904
2019-01-04 13:00:00,3865.31,3031.724609500983
2019-01-04 14:00:00,3471.67,3002.674295649845
2019-01-04 15:00:00,3387.56,2937.929395588662
2019-01-04 16:00:00,3320.73,2937.929395588662
2019-01-04 17:00:00,3365.9,2773.783011264443
2019-01-04 18:00:00,3654.21,2577.2359054143044
2019-01-04 19:00:00,3610.21,2393.8859896684708
2019-01-04 20:00:00,3369.45,2360.4840854987624
2019-01-04 21:00:00,3088.11,2262.0171284091234
2019-01-04 22:00:00,2846.73,2231.375825440173
2019-01-04 23:00:00,2428.2,2178.085606792797
2019-01-05 00:00:00,2044.31,1995.650518613117
2019-01-05 01:00:00,1779.39,1807.4858380565402
2019-01-05 02:00:00,1661.47,1645.9399369776252
2019-01-05 03:00:00,1593.84,1545.8223459455373
2019-01-05 04:00:00,1600.62,1641.8298983179438
2019-01-05 05:00:00,1755.44,1629.5223976562086
2019-01-05 06:00:00,2224.56,2008.4895155773047
2019-01-05 07:00:00,2922.23,2567.7000779189198
2019-01-05 08:00:00,3614.82,2815.417994256591
2019-01-05 09:00:00,3829.78,2824.8740781504785
2019-01-05 10:00:00,4090.69,3166.4170692967355
2019-01-05 11:00:00,3996.26,3048.3158780131143
2019-01-05 12:00:00,3747.08,3131.461687932612
2019-01-05 13:00:00,3349.08,3036.401289511258
2019-01-05 14:00:00,3109.09,2961.210633127812
2019-01-05 15:00:00,2943.43,2864.832232361707
2019-01-05 16:00:00,2904.64,2923.871510496331
2019-01-05 17:00:00,2968.56,2775.8534991401375
2019-01-05 18:00:00,3334.39,2593.9551356011134
2019-01-05 19:00:00,3350.92,2421.8394606651705
2019-01-05 20:00:00,3253.1,2373.811819465144
2019-01-05 21:00:00,2921.66,2349.15619364323
2019-01-05 22:00:00,2707.2,2339.6120638019643
2019-01-05 23:00:00,2381.72,2265.7781446252443
2019-01-06 00:00:00,1946.71,2234.4869002271253
2019-01-06 01:00:00,1695.97,2074.1768052607545
2019-01-06 02:00:00,1572.46,1915.9602785921236
2019-01-06 03:00:00,1515.74,1742.2689070232313
2019-01-06 04:00:00,1514.46,1717.2682895170983
2019-01-06 05:00:00,1645.91,1756.2735255291416
2019-01-06 06:00:00,1923.1,2039.3992429036846
2019-01-06 07:00:00,2457.98,2513.4309770796835
2019-01-06 08:00:00,2924.76,2689.8837724763207
2019-01-06 09:00:00,3357.25,2699.339856370208
2019-01-06 10:00:00,3843.73,3017.2971044691753
2019-01-06 11:00:00,3921.24,3054.7417769285826
2019-01-06 12:00:00,3792.08,3082.8313725532184
2019-01-06 13:00:00,3489.19,3013.2476533876033
2019-01-06 14:00:00,3187.42,2967.5898143352383
2019-01-06 15:00:00,2952.47,2869.7087776314265
2019-01-06 16:00:00,2832.89,2869.7087776314265
2019-01-06 17:00:00,2859.34,2752.7228682972795
2019-01-06 18:00:00,3141.59,2556.1757624471406
2019-01-06 19:00:00,3193.89,2395.3620862664425
2019-01-06 20:00:00,3081.65,2403.582766396953
2019-01-06 21:00:00,2875.98,2294.3637653078504
2019-01-06 22:00:00,2688.45,2171.5913297282395
2019-01-06 23:00:00,2314.62,2190.2549089598333
2019-01-07 00:00:00,1943.29,2119.677027832637
2019-01-07 01:00:00,1732.9,1881.5977929575643
2019-01-07 02:00:00,1612.45,1762.6679030180087
2019-01-07 03:00:00,1556.6,1438.5855286392034
2019-01-07 04:00:00,1565.9,1500.7485785607623
2019-01-07 05:00:00,1739.71,1500.7485785607623
2019-01-07 06:00:00,2316.38,1879.1172989534489
2019-01-07 07:00:00,3096.53,2444.180820701422
2019-01-07 08:00:00,3745.0,2691.8987370390932
2019-01-07 09:00:00,3970.12,2708.3978202007825
2019-01-07 10:00:00,4171.95,3096.1418420335704
2019-01-07 11:00:00,4204.95,2989.1747842465575
2019-01-07 12:00:00,3980.97,3103.589086195157
2019-01-07 13:00:00,3596.98,3004.636853867212
2019-01-07 14:00:00,3356.33,2973.604751845165
2019-01-07 15:00:00,3271.91,2877.945667206551
2019-01-07 16:00:00,3132.87,2877.945667206551
2019-01-07 17:00:00,3183.12,2760.959757872404
2019-01-07 18:00:00,3509.3,2564.412652022266
2019-01-07 19:00:00,3632.55,2381.062736276432
2019-01-07 20:00:00,3379.01,2347.660832106724
2019-01-07 21:00:00,3033.6,2266.988884451813
2019-01-07 22:00:00,2855.19,2236.3475814828626
2019-01-07 23:00:00,2442.11,2172.4294452460663
2019-01-08 00:00:00,2029.18,2101.85156411887
2019-01-08 01:00:00,1749.76,1801.8296765098096
2019-01-08 02:00:00,1631.67,1682.8997865702536
2019-01-08 03:00:00,1576.93,1440.9137008100513
2019-01-08 04:00:00,1584.96,1503.0767507316102
2019-01-08 05:00:00,1774.65,1503.0767507316102
