TIMESLOT,Actual,Predicted
2019-01-08 06:00:00,2339.17,1881.4454711242968
2019-01-08 07:00:00,3167.25,2440.656033465911
2019-01-08 08:00:00,3822.01,2688.3739498035825
2019-01-08 09:00:00,4002.86,2704.8730329652717
2019-01-08 10:00:00,4169.43,3081.356030424165
2019-01-08 11:00:00,4052.51,2974.388972637152
2019-01-08 12:00:00,3745.29,3059.7529607346137
2019-01-08 13:00:00,3331.65,2989.8510422578065
2019-01-08 14:00:00,3102.28,2958.81894023576
2019-01-08 15:00:00,3022.27,2877.945667206551
2019-01-08 16:00:00,2966.41,2925.1061421966233
2019-01-08 17:00:00,3067.66,2760.959757872404
2019-01-08 18:00:00,3401.88,2564.412652022266
2019-01-08 19:00:00,3440.97,2381.062736276432
2019-01-08 20:00:00,3280.87,2347.660832106724
2019-01-08 21:00:00,3042.92,2266.988884451813
2019-01-08 22:00:00,2830.57,2236.3475814828626
2019-01-08 23:00:00,2386.46,2172.4294452460663
2019-01-09 00:00:00,1990.12,2101.85156411887
2019-01-09 01:00:00,1722.56,1905.9516461083056
2019-01-09 02:00:00,1617.16,1787.0217561687505
2019-01-09 03:00:00,1550.7,1440.9137008100513
2019-01-09 04:00:00,1560.43,1503.0767507316102
2019-01-09 05:00:00,1737.43,1503.0767507316102
2019-01-09 06:00:00,2359.73,1897.7318301257094
2019-01-09 07:00:00,3217.43,2445.7039587495733
2019-01-09 08:00:00,3855.74,2693.4218750872446
2019-01-09 09:00:00,4006.84,2583.9316242642317
2019-01-09 10:00:00,4234.1,2952.4072076087755
2019-01-09 11:00:00,4131.29,2968.3027644242056
2019-01-09 12:00:00,3701.39,3079.672652965391
2019-01-09 13:00:00,3475.11,2951.7363119922943
2019-01-09 14:00:00,3218.37,2923.729135879717
2019-01-09 15:00:00,3134.1,2821.6330840441374
2019-01-09 16:00:00,3114.81,2821.6330840441374
2019-01-09 17:00:00,3167.54,2722.845027606892
2019-01-09 18:00:00,3461.52,2573.481402027622
2019-01-09 19:00:00,3503.47,2390.108481000992
2019-01-09 20:00:00,3385.17,2342.0808398009654
2019-01-09 21:00:00,3085.49,2261.4088921460548
2019-01-09 22:00:00,2943.5,2230.767589177104
2019-01-09 23:00:00,2494.28,2177.4773705297284
2019-01-10 00:00:00,2039.93,2002.7775198040367
2019-01-10 01:00:00,1779.38,1806.877601793472
2019-01-10 02:00:00,1642.15,1687.9477118539162
2019-01-10 03:00:00,1588.44,1445.961626093714
2019-01-10 04:00:00,1612.79,1508.1246760152728
2019-01-10 05:00:00,1806.53,1508.1246760152728
2019-01-10 06:00:00,2285.02,1886.4933964079592
2019-01-10 07:00:00,2930.4,2445.7039587495733
2019-01-10 08:00:00,3376.39,2693.4218750872446
2019-01-10 09:00:00,3953.34,2593.90121766233
2019-01-10 10:00:00,4193.99,2970.8104533065725
2019-01-10 11:00:00,4123.1,2986.7060101220027
2019-01-10 12:00:00,3803.87,3098.075898663188
2019-01-10 13:00:00,3386.1,2970.1395576900914
2019-01-10 14:00:00,3195.59,2942.132381577514
2019-01-10 15:00:00,3179.92,2840.0363297419344
2019-01-10 16:00:00,3169.33,2732.643150480594
2019-01-10 17:00:00,3172.27,2788.408748294761
2019-01-10 18:00:00,3555.64,2591.884647725419
2019-01-10 19:00:00,3453.57,2408.511726698789
2019-01-10 20:00:00,3393.24,2381.0277860281067
2019-01-10 21:00:00,3032.48,2313.21404201356
2019-01-10 22:00:00,2780.71,2249.170834874901
2019-01-10 23:00:00,2379.2,2127.6983556078035
2019-01-11 00:00:00,1963.74,2125.3027351003293
2019-01-11 01:00:00,1754.81,1825.2808474912686
2019-01-11 02:00:00,1599.9,1706.3509575517128
2019-01-11 03:00:00,1537.78,1464.36487179151
2019-01-11 04:00:00,1549.87,1526.527921713069
2019-01-11 05:00:00,1723.88,1526.527921713069
2019-01-11 06:00:00,2356.42,1904.896642105756
2019-01-11 07:00:00,3304.03,2464.1072044473703
2019-01-11 08:00:00,3835.72,2711.8251207850417
2019-01-11 09:00:00,4018.47,2602.3348699620287
2019-01-11 10:00:00,4278.92,2961.8753484541535
2019-01-11 11:00:00,4335.79,2986.7060101220027
2019-01-11 12:00:00,4051.83,2864.7594721617465
2019-01-11 13:00:00,3656.95,2784.0066114595184
2019-01-11 14:00:00,3276.18,2942.132381577514
2019-01-11 15:00:00,3232.74,2840.0363297419344
2019-01-11 16:00:00,3155.04,2840.0363297419344
2019-01-11 17:00:00,3265.68,2773.783011264443
2019-01-11 18:00:00,3593.77,2591.884647725419
2019-01-11 19:00:00,3576.27,2393.8859896684708
2019-01-11 20:00:00,3360.55,2360.4840854987624
2019-01-11 21:00:00,3082.3,2295.419032578832
2019-01-11 22:00:00,2836.92,2231.375825440173
2019-01-11 23:00:00,2449.22,2178.085606792797
2019-01-12 00:00:00,2036.73,2139.0591249406893
2019-01-12 01:00:00,1792.63,1950.8944443841135
2019-01-12 02:00:00,1656.88,1645.9399369776252
2019-01-12 03:00:00,1579.54,1689.2309522731114
2019-01-12 04:00:00,1584.95,1745.9518679164405
2019-01-12 05:00:00,1735.25,1629.5223976562086
2019-01-12 06:00:00,2184.84,2008.4895155773047
2019-01-12 07:00:00,2890.93,2567.7000779189198
2019-01-12 08:00:00,3641.83,2815.417994256591
2019-01-12 09:00:00,3818.06,2698.8847441657763
2019-01-12 10:00:00,4103.88,3040.4277353120333
2019-01-12 11:00:00,3998.12,3017.2837759910676
2019-01-12 12:00:00,3727.7,3084.2782076617436
2019-01-12 13:00:00,3338.71,2918.213279725145
2019-01-12 14:00:00,3084.36,2961.210633127812
2019-01-12 15:00:00,2992.14,2714.4416996977
2019-01-12 16:00:00,2873.72,2821.8348789590405
2019-01-12 17:00:00,2958.18,2744.8213971180908
2019-01-12 18:00:00,3258.94,2593.9551356011134
2019-01-12 19:00:00,3333.25,2421.862465945967
2019-01-12 20:00:00,3161.96,2394.355519994488
2019-01-12 21:00:00,2884.47,2376.6401343139123
2019-01-12 22:00:00,2688.6,2367.0960044726467
2019-01-12 23:00:00,2355.3,2265.7781446252443
2019-01-13 00:00:00,1966.68,2195.200263498048
2019-01-13 01:00:00,1693.01,2034.8901685316775
2019-01-13 02:00:00,1574.36,1811.8383089936272
2019-01-13 03:00:00,1506.09,1702.982270294154
2019-01-13 04:00:00,1496.2,1717.2682895170983
2019-01-13 05:00:00,1637.8,1716.9868888000642
2019-01-13 06:00:00,2021.32,2039.3992429036846
2019-01-13 07:00:00,2525.37,2513.4309770796835
2019-01-13 08:00:00,3287.46,2689.8837724763207
2019-01-13 09:00:00,3593.24,2699.339856370208
2019-01-13 10:00:00,3954.43,3000.3545855024067
2019-01-13 11:00:00,3974.6,2994.6593610553978
2019-01-13 12:00:00,3775.75,3006.3715797320433
2019-01-13 13:00:00,3406.75,2911.311181310689
2019-01-13 14:00:00,3113.7,2911.311181310689
2019-01-13 15:00:00,2909.41,2814.932780544584
2019-01-13 16:00:00,2801.81,2814.932780544584
2019-01-13 17:00:00,2821.87,2721.690766275233
2019-01-13 18:00:00,3135.68,2556.1757624471406
2019-01-13 19:00:00,3225.89,2395.3620862664425
2019-01-13 20:00:00,3026.18,2416.440970037317
2019-01-13 21:00:00,2782.07,2294.3637653078504
2019-01-13 22:00:00,2596.8,2171.5913297282395
2019-01-13 23:00:00,2294.49,2210.7986094891776
2019-01-14 00:00:00,1916.52,2153.027863520012
2019-01-14 01:00:00,1667.12,1940.8026382133385
2019-01-14 02:00:00,1544.15,1821.872748273784
2019-01-14 03:00:00,1481.84,1606.342936330396
2019-01-14 04:00:00,1495.16,1613.2970494006913
2019-01-14 05:00:00,1717.2,1511.4740329653055
2019-01-14 06:00:00,2424.17,1848.2843196158274
2019-01-14 07:00:00,3316.7,2413.3478413638004
2019-01-14 08:00:00,4024.38,2661.0657577014717
2019-01-14 09:00:00,4047.54,2656.899692462632
2019-01-14 10:00:00,4222.13,2928.8950181833493
2019-01-14 11:00:00,4076.04,2945.2967909059676
2019-01-14 12:00:00,3796.67,2969.9783716856296
2019-01-14 13:00:00,3413.55,2673.5218206604063
2019-01-14 14:00:00,3138.46,2842.042030712533
2019-01-14 15:00:00,3066.62,2671.5245047723324
2019-01-14 16:00:00,2957.16,2671.5245047723324
2019-01-14 17:00:00,3020.81,2696.281005845249
2019-01-14 18:00:00,3344.75,2499.7338999951107
2019-01-14 19:00:00,3460.34,2324.540513821733
2019-01-14 20:00:00,3304.16,2307.5928183475075
2019-01-14 21:00:00,3021.74,2202.9658473073937
2019-01-14 22:00:00,2797.74,2172.324544338443
2019-01-14 23:00:00,2383.1,2158.3209624201445
2019-01-15 00:00:00,1982.1,1997.7295945203743
2019-01-15 01:00:00,1715.19,1801.8296765098096
2019-01-15 02:00:00,1586.96,1682.8997865702536
2019-01-15 03:00:00,1531.32,1440.9137008100513
2019-01-15 04:00:00,1543.78,1503.0767507316102
2019-01-15 05:00:00,1763.79,1503.0767507316102
2019-01-15 06:00:00,2490.15,1881.4454711242968
2019-01-15 07:00:00,3487.11,2440.656033465911
2019-01-15 08:00:00,3903.73,2688.3739498035825
2019-01-15 09:00:00,4056.98,2704.8730329652717
2019-01-15 10:00:00,4258.49,2946.853066417925
2019-01-15 11:00:00,4183.92,3023.5544954870093
2019-01-15 12:00:00,3884.0,3061.869713576591
2019-01-15 13:00:00,3570.07,2953.767193712266
2019-01-15 14:00:00,3249.46,2957.3163042980527
2019-01-15 15:00:00,3274.84,2925.12914747742
2019-01-15 16:00:00,3194.26,2925.12914747742
2019-01-15 17:00:00,3282.88,2760.959757872404
2019-01-15 18:00:00,3549.85,2564.412652022266
2019-01-15 19:00:00,3623.79,2347.660832106724
2019-01-15 20:00:00,3402.29,2297.746277788226
2019-01-15 21:00:00,3110.07,2217.0743301333155
2019-01-15 22:00:00,2886.41,2118.250766544643
2019-01-15 23:00:00,2422.14,2104.2471846263443
2019-01-16 00:00:00,1981.28,1997.7295945203743
2019-01-16 01:00:00,1745.78,1801.8296765098096
2019-01-16 02:00:00,1618.94,1682.8997865702536
2019-01-16 03:00:00,1548.26,1440.9137008100513
2019-01-16 04:00:00,1567.28,1503.0767507316102
2019-01-16 05:00:00,1792.45,1503.0767507316102
2019-01-16 06:00:00,2563.13,1897.7318301257094
2019-01-16 07:00:00,3574.12,2445.7039587495733
2019-01-16 08:00:00,3931.41,2693.4218750872446
2019-01-16 09:00:00,4021.96,2583.9316242642317
2019-01-16 10:00:00,4255.83,2952.4072076087755
2019-01-16 11:00:00,4148.04,2968.3027644242056
2019-01-16 12:00:00,3935.62,3079.672652965391
2019-01-16 13:00:00,3541.79,2951.7363119922943
2019-01-16 14:00:00,3256.89,2951.7363119922943
2019-01-16 15:00:00,3272.6,2821.6330840441374
2019-01-16 16:00:00,3182.03,2821.6330840441374
2019-01-16 17:00:00,3243.15,2724.347663544599
2019-01-16 18:00:00,3533.77,2573.481402027622
2019-01-16 19:00:00,3588.47,2390.108481000992
2019-01-16 20:00:00,3512.33,2302.794203071888
2019-01-16 21:00:00,3165.78,2294.810796315763
2019-01-16 22:00:00,2972.73,2230.767589177104
2019-01-16 23:00:00,2554.68,2177.4773705297284
2019-01-17 00:00:00,2091.38,2002.7775198040367
2019-01-17 01:00:00,1838.19,1806.877601793472
2019-01-17 02:00:00,1696.96,1687.9477118539162
2019-01-17 03:00:00,1643.31,1445.961626093714
2019-01-17 04:00:00,1646.64,1508.1246760152728
2019-01-17 05:00:00,1853.25,1508.1246760152728
2019-01-17 06:00:00,2591.45,1886.4933964079592
2019-01-17 07:00:00,3572.48,2445.7039587495733
2019-01-17 08:00:00,3917.21,2693.4218750872446
2019-01-17 09:00:00,3900.21,2593.90121766233
2019-01-17 10:00:00,4120.56,2961.8753484541535
2019-01-17 11:00:00,3985.38,2968.594306116411
2019-01-17 12:00:00,3762.66,3035.2798900554285
2019-01-17 13:00:00,3329.22,2919.406966833436
2019-01-17 14:00:00,3261.68,2942.132381577514
2019-01-17 15:00:00,3097.74,2812.029153629357
2019-01-17 16:00:00,3137.4,2890.76892059859
2019-01-17 17:00:00,3231.25,2742.750909242396
2019-01-17 18:00:00,3525.67,2591.884647725419
2019-01-17 19:00:00,3607.52,2393.8859896684708
2019-01-17 20:00:00,3431.61,2360.4840854987624
2019-01-17 21:00:00,3173.43,2313.21404201356
2019-01-17 22:00:00,2917.04,2249.170834874901
2019-01-17 23:00:00,2519.35,2195.8806162275255
2019-01-18 00:00:00,2097.05,2125.3027351003293
2019-01-18 01:00:00,1854.63,1825.2808474912686
2019-01-18 02:00:00,1737.13,1706.3509575517128
2019-01-18 03:00:00,1656.22,1464.36487179151
2019-01-18 04:00:00,1670.15,1526.527921713069
2019-01-18 05:00:00,1884.2,1526.527921713069
2019-01-18 06:00:00,2587.02,1904.896642105756
2019-01-18 07:00:00,3632.58,2464.1072044473703
2019-01-18 08:00:00,4014.9,2711.8251207850417
2019-01-18 09:00:00,4132.54,2728.324203946731
2019-01-18 10:00:00,4158.8,3104.8072014056243
2019-01-18 11:00:00,4248.09,2987.212226029191
2019-01-18 12:00:00,4067.64,3093.1976390325594
2019-01-18 13:00:00,3637.51,3017.32303796096
2019-01-18 14:00:00,3346.81,2942.132381577514
2019-01-18 15:00:00,3258.11,2890.76892059859
2019-01-18 16:00:00,3170.19,2840.0363297419344
2019-01-18 17:00:00,3240.71,2742.750909242396
2019-01-18 18:00:00,3532.51,2591.884647725419
2019-01-18 19:00:00,3590.33,2408.511726698789
2019-01-18 20:00:00,3484.52,2360.4840854987624
2019-01-18 21:00:00,3163.29,2295.419032578832
2019-01-18 22:00:00,2898.68,2231.375825440173
2019-01-18 23:00:00,2534.22,2178.085606792797
2019-01-19 00:00:00,2047.16,2099.772488211612
2019-01-19 01:00:00,1793.15,1911.6078076550366
2019-01-19 02:00:00,1677.47,1645.9399369776252
2019-01-19 03:00:00,1591.36,1545.8223459455373
2019-01-19 04:00:00,1598.95,1641.8298983179438
2019-01-19 05:00:00,1770.8,1629.5223976562086
2019-01-19 06:00:00,2363.61,2008.4895155773047
2019-01-19 07:00:00,3176.99,2567.7000779189198
2019-01-19 08:00:00,3607.78,2815.417994256591
2019-01-19 09:00:00,3842.06,2698.8847441657763
2019-01-19 10:00:00,4007.98,3003.3700073465457
2019-01-19 11:00:00,3928.45,3017.2837759910676
2019-01-19 12:00:00,3698.01,2803.982202797863
2019-01-19 13:00:00,3330.01,2672.970488218281
2019-01-19 14:00:00,2986.62,2890.4782169695354
2019-01-19 15:00:00,2955.07,2626.099228916349
2019-01-19 16:00:00,2801.1,2637.7191182429624
2019-01-19 17:00:00,2912.68,2782.996976632581
2019-01-19 18:00:00,3236.51,2577.8037573522915
2019-01-19 19:00:00,3315.62,2421.862465945967
2019-01-19 20:00:00,3131.38,2394.355519994488
2019-01-19 21:00:00,2925.36,2362.014397283594
2019-01-19 22:00:00,2702.93,2319.06836327262
2019-01-19 23:00:00,2339.0,2265.7781446252443
2019-01-20 00:00:00,1933.7,2234.4869002271253
2019-01-20 01:00:00,1683.89,2074.1768052607545
2019-01-20 02:00:00,1562.23,1915.9602785921236
2019-01-20 03:00:00,1489.64,1742.2689070232313
2019-01-20 04:00:00,1495.59,1717.2682895170983
2019-01-20 05:00:00,1619.34,1612.8649192015675
2019-01-20 06:00:00,1982.05,2039.3992429036846
2019-01-20 07:00:00,2553.49,2513.4309770796835
2019-01-20 08:00:00,3284.97,2689.8837724763207
2019-01-20 09:00:00,3680.52,2661.7759124975323
2019-01-20 10:00:00,4058.15,2966.499716221537
2019-01-20 11:00:00,4063.58,2939.3771480613673
2019-01-20 12:00:00,3831.26,2649.5683862411443
2019-01-20 13:00:00,3412.04,2503.3639167121746
2019-01-20 14:00:00,3118.71,2650.6505029348764
2019-01-20 15:00:00,2866.83,2273.4746061749506
2019-01-20 16:00:00,2693.83,2486.3561530375714
2019-01-20 17:00:00,2661.71,2826.685072735
2019-01-20 18:00:00,2980.37,2603.613839167334
2019-01-20 19:00:00,3073.19,2445.218029632567
2019-01-20 20:00:00,2997.06,2416.440970037317
2019-01-20 21:00:00,2762.47,2292.8611293701433
2019-01-20 22:00:00,2553.34,2171.5913297282395
2019-01-20 23:00:00,2159.42,2223.6568131295417
2019-01-21 00:00:00,1825.52,2153.0789320023455
2019-01-21 01:00:00,1600.28,1964.9142514457687
2019-01-21 02:00:00,1498.73,1845.9843615062143
2019-01-21 03:00:00,1428.95,1626.0239567259064
2019-01-21 04:00:00,1456.96,1688.1870066474653
2019-01-21 05:00:00,1672.69,1654.7851024777572
2019-01-21 06:00:00,2434.68,1967.9101891695902
2019-01-21 07:00:00,3349.32,2400.0845252471745
2019-01-21 08:00:00,3681.75,2576.5373206438117
2019-01-21 09:00:00,3662.43,2555.472459932825
2019-01-21 10:00:00,3907.93,2916.6544264006516
2019-01-21 11:00:00,3782.38,2929.6292902047453
2019-01-21 12:00:00,3627.37,2897.3926281857157
2019-01-21 13:00:00,3331.39,2944.0949397948807
2019-01-21 14:00:00,3205.44,2945.5975757325878
2019-01-21 15:00:00,3124.22,2910.480405166305
2019-01-21 16:00:00,2989.19,2910.480405166305
2019-01-21 17:00:00,3087.87,2760.959757872404
2019-01-21 18:00:00,3214.74,2564.412652022266
2019-01-21 19:00:00,3402.65,2381.062736276432
2019-01-21 20:00:00,3274.26,2381.062736276432
2019-01-21 21:00:00,2992.05,2300.3907886215216
2019-01-21 22:00:00,2617.34,2269.749485652571
2019-01-21 23:00:00,2202.47,2255.7459037342724
2019-01-22 00:00:00,1860.43,2185.168022607076
2019-01-22 01:00:00,1673.43,1989.268104596511
2019-01-22 02:00:00,1545.47,1870.3382146569566
2019-01-22 03:00:00,1420.29,1628.3521288967543
2019-01-22 04:00:00,1396.54,1690.5151788183132
2019-01-22 05:00:00,1676.3,1677.6569751779493
2019-01-22 06:00:00,2375.47,1970.238361340439
2019-01-22 07:00:00,3303.98,2396.5597380116637
2019-01-22 08:00:00,3542.93,2573.012533408301
2019-01-22 09:00:00,3359.13,2589.51161656999
2019-01-22 10:00:00,3749.39,2965.9946140288835
2019-01-22 11:00:00,3851.4,2974.388972637152
2019-01-22 12:00:00,3785.16,3059.7529607346137
2019-01-22 13:00:00,3430.83,2989.8510422578065
2019-01-22 14:00:00,3295.06,2989.8510422578065
2019-01-22 15:00:00,3221.62,2910.480405166305
2019-01-22 16:00:00,3045.76,2910.480405166305
2019-01-22 17:00:00,3192.46,2760.959757872404
2019-01-22 18:00:00,3383.62,2564.412652022266
2019-01-22 19:00:00,3391.15,2381.062736276432
2019-01-22 20:00:00,3268.37,2381.062736276432
2019-01-22 21:00:00,2990.36,2300.3907886215216
2019-01-22 22:00:00,2722.29,2236.3475814828626
2019-01-22 23:00:00,2308.97,2222.343999564564
2019-01-23 00:00:00,1937.29,2101.85156411887
2019-01-23 01:00:00,1711.3,1801.8296765098096
2019-01-23 02:00:00,1595.86,1787.0217561687505
2019-01-23 03:00:00,1536.33,1440.9137008100513
2019-01-23 04:00:00,1550.93,1607.198720330107
2019-01-23 05:00:00,1750.32,1503.0767507316102
2019-01-23 06:00:00,2496.49,1897.7318301257094
2019-01-23 07:00:00,3514.37,2445.7039587495733
2019-01-23 08:00:00,3839.11,2693.4218750872446
2019-01-23 09:00:00,3954.25,2709.920958248934
2019-01-23 10:00:00,4143.91,3086.403955707827
2019-01-23 11:00:00,4092.98,2968.8089803313937
2019-01-23 12:00:00,3853.79,3083.2232822799933
2019-01-23 13:00:00,3441.67,2984.271049952048
2019-01-23 14:00:00,3208.86,2984.271049952048
2019-01-23 15:00:00,3207.97,2904.9004128605466
2019-01-23 16:00:00,3058.91,2904.9004128605466
2019-01-23 17:00:00,3129.98,2755.379765566646
2019-01-23 18:00:00,3380.62,2558.8326597165074
2019-01-23 19:00:00,3485.58,2375.4827439706737
2019-01-23 20:00:00,3313.99,2362.6245403303096
2019-01-23 21:00:00,3010.77,2261.4088921460548
2019-01-23 22:00:00,2798.36,2230.767589177104
2019-01-23 23:00:00,2389.56,2216.7640072588056
2019-01-24 00:00:00,1955.62,2146.1861261316094
2019-01-24 01:00:00,1717.96,1950.2862081210449
2019-01-24 02:00:00,1605.44,1792.0696814524129
2019-01-24 03:00:00,1541.6,1589.370232421288
2019-01-24 04:00:00,1544.95,1651.5332823428469
2019-01-24 05:00:00,1725.64,1612.2466456137695
2019-01-24 06:00:00,2458.42,1931.2564648649725
2019-01-24 07:00:00,3416.72,2390.9797457059053
2019-01-24 08:00:00,3771.59,2567.4325411025425
2019-01-24 09:00:00,3820.33,2593.90121766233
2019-01-24 10:00:00,4044.63,2949.767553569784
2019-01-24 11:00:00,4047.92,2956.180124007144
2019-01-24 12:00:00,3744.54,3041.5441121046056
2019-01-24 13:00:00,3388.17,2970.116552409295
2019-01-24 14:00:00,3170.56,2943.635017515221
2019-01-24 15:00:00,3244.19,2923.3036585583436
2019-01-24 16:00:00,3186.01,2923.3036585583436
2019-01-24 17:00:00,3268.18,2773.783011264443
2019-01-24 18:00:00,3513.02,2577.2359054143044
2019-01-24 19:00:00,3595.5,2393.8859896684708
2019-01-24 20:00:00,3384.17,2393.8859896684708
2019-01-24 21:00:00,3047.02,2313.21404201356
2019-01-24 22:00:00,2859.37,2282.5727390446095
2019-01-24 23:00:00,2452.71,2268.569157126311
2019-01-25 00:00:00,2041.63,2164.5893718294064
2019-01-25 01:00:00,1823.44,1968.689453818842
2019-01-25 02:00:00,1706.59,1849.7595638792868
2019-01-25 03:00:00,1650.09,1607.773478119084
2019-01-25 04:00:00,1659.53,1669.936528040643
2019-01-25 05:00:00,1854.91,1630.6498913115656
2019-01-25 06:00:00,2583.57,1949.6597105627695
2019-01-25 07:00:00,3461.65,2409.3829914037024
2019-01-25 08:00:00,3860.31,2585.8357868003395
2019-01-25 09:00:00,3947.19,2602.3348699620287
2019-01-25 10:00:00,4104.67,2978.817867420922
2019-01-25 11:00:00,4145.43,2987.212226029191
